Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0006631,fatty acid metabolic process,19_GO:0008152 metabolic process,-9.8,7,9.7,30286,324,242,18,7.4,1.7,38|224|1384|2109|3030|4594|5468|6342|8309|10994|11000|51084|51390|55902|79777|80221|80724|376497,ACAT1|ALDH3A2|CRAT|ETFB|HADHA|MMUT|PPARG|SCP2|ACOX2|ILVBL|SLC27A3|CRYL1|AIG1|ACSS2|ACBD4|ACSF2|ACAD10|SLC27A1,-7.8,down_common_genes
GO Biological Processes,19,GO:0019752,carboxylic acid metabolic process,19_GO:0008152 metabolic process,-8.9,4.1,8,30286,789,242,26,11,2,38|224|275|594|1384|2109|3030|4048|4594|5213|5468|6342|8309|10491|10994|11000|51084|51390|55753|55902|79777|80221|80724|256987|376497|728294,ACAT1|ALDH3A2|AMT|BCKDHB|CRAT|ETFB|HADHA|LTA4H|MMUT|PFKM|PPARG|SCP2|ACOX2|CRTAP|ILVBL|SLC27A3|CRYL1|AIG1|OGDHL|ACSS2|ACBD4|ACSF2|ACAD10|SERINC5|SLC27A1|D2HGDH,-7,down_common_genes
GO Biological Processes,19,GO:0009725,response to hormone,19_GO:0050896 response to stimulus,-8.3,4,7.6,30286,785,242,25,10,2,20|38|210|594|678|847|1027|3030|4048|4303|5139|5164|5166|5468|7049|7067|7068|10370|10628|11331|25828|27250|55667|143686|376497,ABCA2|ACAT1|ALAD|BCKDHB|ZFP36L2|CAT|CDKN1B|HADHA|LTA4H|FOXO4|PDE3A|PDK2|PDK4|PPARG|TGFBR3|THRA|THRB|CITED2|TXNIP|PHB2|TXN2|PDCD4|DENND4C|SESN3|SLC27A1,-6.4,down_common_genes
GO Biological Processes,19,GO:0032787,monocarboxylic acid metabolic process,19_GO:0008152 metabolic process,-8.1,4.8,7.9,30286,520,242,20,8.3,1.8,38|224|1384|2109|3030|4594|5213|5468|6342|8309|10994|11000|51084|51390|55753|55902|79777|80221|80724|376497,ACAT1|ALDH3A2|CRAT|ETFB|HADHA|MMUT|PFKM|PPARG|SCP2|ACOX2|ILVBL|SLC27A3|CRYL1|AIG1|OGDHL|ACSS2|ACBD4|ACSF2|ACAD10|SLC27A1,-6.2,down_common_genes
Reactome Gene Sets,6,R-HSA-556833,Metabolism of lipids,,-7.9,4,7.4,30286,757,242,24,9.9,1.9,38|224|1384|3030|3294|4048|4594|5468|5867|6342|8309|8895|9791|11000|23171|30815|51170|55304|79603|79777|80221|80724|81579|376497,ACAT1|ALDH3A2|CRAT|HADHA|HSD17B2|LTA4H|MMUT|PPARG|RAB4A|SCP2|ACOX2|CPNE3|PTDSS1|SLC27A3|GPD1L|ST6GALNAC6|HSD17B11|SPTLC3|CERS4|ACBD4|ACSF2|ACAD10|PLA2G12A|SLC27A1,-6.1,down_common_genes
GO Biological Processes,19,GO:0007167,enzyme-linked receptor protein signaling pathway,19_GO:0050896 response to stimulus,-7.5,4.3,7.4,30286,614,242,21,8.7,1.8,1288|2064|4035|4054|4303|5164|5166|5468|7048|7049|7301|7867|8895|9372|9702|10370|10628|23767|23770|27250|51196,COL4A6|ERBB2|LRP1|LTBP3|FOXO4|PDK2|PDK4|PPARG|TGFBR2|TGFBR3|TYRO3|MAPKAPK3|CPNE3|ZFYVE9|CEP57|CITED2|TXNIP|FLRT3|FKBP8|PDCD4|PLCE1,-5.7,down_common_genes
GO Biological Processes,19,GO:0072329,monocarboxylic acid catabolic process,19_GO:0008152 metabolic process,-7.5,11,9.5,30286,115,242,10,4.1,1.3,38|1384|2109|3030|6342|8309|10994|51084|51390|80724,ACAT1|CRAT|ETFB|HADHA|SCP2|ACOX2|ILVBL|CRYL1|AIG1|ACAD10,-5.7,down_common_genes
GO Biological Processes,19,GO:0009062,fatty acid catabolic process,19_GO:0008152 metabolic process,-7.3,13,9.8,30286,90,242,9,3.7,1.2,38|1384|2109|3030|6342|8309|10994|51390|80724,ACAT1|CRAT|ETFB|HADHA|SCP2|ACOX2|ILVBL|AIG1|ACAD10,-5.6,down_common_genes
WikiPathways,27,WP107,Translation factors,,-6.8,18,10,30286,50,242,7,2.9,1.1,1915|1937|1938|1974|1975|3646|8664,EEF1A1|EEF1G|EEF2|EIF4A2|EIF4B|EIF3E|EIF3D,-5.1,down_common_genes
GO Biological Processes,19,GO:0044282,small molecule catabolic process,19_GO:0008152 metabolic process,-6.7,5.3,7.3,30286,352,242,15,6.2,1.6,38|275|594|1384|2109|3030|4835|5213|6342|8309|10994|51084|51390|80724|130589,ACAT1|AMT|BCKDHB|CRAT|ETFB|HADHA|NQO2|PFKM|SCP2|ACOX2|ILVBL|CRYL1|AIG1|ACAD10|GALM,-5,down_common_genes
Reactome Gene Sets,6,R-HSA-8978868,Fatty acid metabolism,,-6.7,7.8,8.1,30286,176,242,11,4.5,1.3,224|1384|3030|4048|4594|6342|8309|11000|79777|80221|80724,ALDH3A2|CRAT|HADHA|LTA4H|MMUT|SCP2|ACOX2|SLC27A3|ACBD4|ACSF2|ACAD10,-5,down_common_genes
WikiPathways,27,WP2882,Nuclear receptors meta pathway,,-6.6,5.6,7.3,30286,314,242,14,5.8,1.5,645|1027|2512|2878|5166|6342|6594|7048|7049|10252|66035|114112|121512|376497,BLVRB|CDKN1B|FTL|GPX3|PDK4|SCP2|SMARCA1|TGFBR2|TGFBR3|SPRY1|SLC2A11|TXNRD3|FGD4|SLC27A1,-4.9,down_common_genes
GO Biological Processes,19,GO:0019395,fatty acid oxidation,19_GO:0008152 metabolic process,-6.5,12,9.2,30286,81,242,8,3.3,1.1,38|1384|2109|3030|6342|8309|10994|80724,ACAT1|CRAT|ETFB|HADHA|SCP2|ACOX2|ILVBL|ACAD10,-4.9,down_common_genes
GO Biological Processes,19,GO:1902532,negative regulation of intracellular signal transduction,19_GO:0048519 negative regulation of biological process,-6.5,4,6.7,30286,591,242,19,7.9,1.7,348|2122|2909|3476|4035|5139|5468|5859|7049|10252|10347|10399|23171|27250|57447|64798|94134|143686|154043,APOE|MECOM|ARHGAP35|IGBP1|LRP1|PDE3A|PPARG|QARS1|TGFBR3|SPRY1|ABCA7|RACK1|GPD1L|PDCD4|NDRG2|DEPTOR|ARHGAP12|SESN3|CNKSR3,-4.8,down_common_genes
GO Biological Processes,19,GO:0031400,negative regulation of protein modification process,19_GO:0048519 negative regulation of biological process,-6.4,4.7,6.9,30286,426,242,16,6.6,1.6,348|1027|5468|5859|6640|10217|10252|10362|10399|10491|23171|23770|27250|55074|64798|154043,APOE|CDKN1B|PPARG|QARS1|SNTA1|CTDSPL|SPRY1|HMG20B|RACK1|CRTAP|GPD1L|FKBP8|PDCD4|OXR1|DEPTOR|CNKSR3,-4.8,down_common_genes
GO Biological Processes,19,GO:0046395,carboxylic acid catabolic process,19_GO:0008152 metabolic process,-6.4,6.5,7.5,30286,232,242,12,5,1.4,38|275|594|1384|2109|3030|6342|8309|10994|51084|51390|80724,ACAT1|AMT|BCKDHB|CRAT|ETFB|HADHA|SCP2|ACOX2|ILVBL|CRYL1|AIG1|ACAD10,-4.7,down_common_genes
GO Biological Processes,19,GO:0016054,organic acid catabolic process,19_GO:0008152 metabolic process,-6.4,6.5,7.5,30286,232,242,12,5,1.4,38|275|594|1384|2109|3030|6342|8309|10994|51084|51390|80724,ACAT1|AMT|BCKDHB|CRAT|ETFB|HADHA|SCP2|ACOX2|ILVBL|CRYL1|AIG1|ACAD10,-4.7,down_common_genes
GO Biological Processes,19,GO:0043604,amide biosynthetic process,19_GO:0008152 metabolic process,-6.4,4.2,6.7,30286,542,242,18,7.4,1.7,38|1915|1937|1938|1939|1974|1975|3646|4594|5859|8664|10399|30815|55005|55304|55902|79603|84311,ACAT1|EEF1A1|EEF1G|EEF2|EIF2D|EIF4A2|EIF4B|EIF3E|MMUT|QARS1|EIF3D|RACK1|ST6GALNAC6|RMND1|SPTLC3|ACSS2|CERS4|MRPL45,-4.7,down_common_genes
GO Biological Processes,19,GO:0006635,fatty acid beta-oxidation,19_GO:0008152 metabolic process,-6.3,15,9.6,30286,59,242,7,2.9,1.1,38|1384|2109|3030|6342|8309|80724,ACAT1|CRAT|ETFB|HADHA|SCP2|ACOX2|ACAD10,-4.7,down_common_genes
GO Biological Processes,19,GO:0071363,cellular response to growth factor stimulus,19_GO:0050896 response to stimulus,-6.3,4.4,6.7,30286,488,242,17,7,1.6,678|847|1915|2064|4054|5139|5468|7048|7049|8895|9372|9702|10370|10399|23767|23770|27250,ZFP36L2|CAT|EEF1A1|ERBB2|LTBP3|PDE3A|PPARG|TGFBR2|TGFBR3|CPNE3|ZFYVE9|CEP57|CITED2|RACK1|FLRT3|FKBP8|PDCD4,-4.7,down_common_genes
GO Biological Processes,19,GO:0034440,lipid oxidation,19_GO:0008152 metabolic process,-6.3,12,8.8,30286,87,242,8,3.3,1.1,38|1384|2109|3030|6342|8309|10994|80724,ACAT1|CRAT|ETFB|HADHA|SCP2|ACOX2|ILVBL|ACAD10,-4.7,down_common_genes
Hallmark Gene Sets,23,M5905,HALLMARK ADIPOGENESIS,,-6.2,6.9,7.5,30286,200,242,11,4.5,1.3,348|847|1384|2109|2878|5468|6342|9936|27250|134147|376497,APOE|CAT|CRAT|ETFB|GPX3|PPARG|SCP2|CD302|PDCD4|CMBL|SLC27A1,-4.6,down_common_genes
GO Biological Processes,19,GO:0016042,lipid catabolic process,19_GO:0008152 metabolic process,-6.1,5.6,7.1,30286,291,242,13,5.4,1.4,38|1384|2109|3030|6342|8309|10994|51170|51196|51390|80724|81579|113026,ACAT1|CRAT|ETFB|HADHA|SCP2|ACOX2|ILVBL|HSD17B11|PLCE1|AIG1|ACAD10|PLA2G12A|PLCD3,-4.5,down_common_genes
GO Biological Processes,19,GO:0070848,response to growth factor,19_GO:0050896 response to stimulus,-5.9,4.1,6.4,30286,520,242,17,7,1.6,678|847|1915|2064|4054|5139|5468|7048|7049|8895|9372|9702|10370|10399|23767|23770|27250,ZFP36L2|CAT|EEF1A1|ERBB2|LTBP3|PDE3A|PPARG|TGFBR2|TGFBR3|CPNE3|ZFYVE9|CEP57|CITED2|RACK1|FLRT3|FKBP8|PDCD4,-4.4,down_common_genes
GO Biological Processes,19,GO:0043409,negative regulation of MAPK cascade,19_GO:0048519 negative regulation of biological process,-5.9,7.4,7.5,30286,170,242,10,4.1,1.3,348|2122|3476|5468|5859|10252|10347|27250|57447|154043,APOE|MECOM|IGBP1|PPARG|QARS1|SPRY1|ABCA7|PDCD4|NDRG2|CNKSR3,-4.3,down_common_genes
GO Biological Processes,19,GO:0006091,generation of precursor metabolites and energy,19_GO:0008152 metabolic process,-5.9,4.6,6.5,30286,410,242,15,6.2,1.6,38|847|2109|2548|4705|4835|5213|5256|5836|7381|7388|8574|55753|55902|90673,ACAT1|CAT|ETFB|GAA|NDUFA10|NQO2|PFKM|PHKA2|PYGL|UQCRB|UQCRH|AKR7A2|OGDHL|ACSS2|PPP1R3E,-4.3,down_common_genes
GO Biological Processes,19,GO:0042326,negative regulation of phosphorylation,19_GO:0048519 negative regulation of biological process,-5.7,5.1,6.7,30286,316,242,13,5.4,1.4,348|1027|5468|5525|5859|10217|10252|10399|23171|23770|27250|64798|154043,APOE|CDKN1B|PPARG|PPP2R5A|QARS1|CTDSPL|SPRY1|RACK1|GPD1L|FKBP8|PDCD4|DEPTOR|CNKSR3,-4.2,down_common_genes
GO Biological Processes,19,GO:0060938,epicardium-derived cardiac fibroblast cell differentiation,19_GO:0032502 developmental process,-5.7,94,17,30286,4,242,3,1.2,0.71,7049|10252|27250,TGFBR3|SPRY1|PDCD4,-4.2,down_common_genes
GO Biological Processes,19,GO:0060939,epicardium-derived cardiac fibroblast cell development,19_GO:0032502 developmental process,-5.7,94,17,30286,4,242,3,1.2,0.71,7049|10252|27250,TGFBR3|SPRY1|PDCD4,-4.2,down_common_genes
GO Biological Processes,19,GO:0045936,negative regulation of phosphate metabolic process,19_GO:0048519 negative regulation of biological process,-5.6,4.6,6.4,30286,378,242,14,5.8,1.5,348|1027|5468|5525|5859|10217|10252|10399|23171|23770|27250|64798|154043|376497,APOE|CDKN1B|PPARG|PPP2R5A|QARS1|CTDSPL|SPRY1|RACK1|GPD1L|FKBP8|PDCD4|DEPTOR|CNKSR3|SLC27A1,-4.1,down_common_genes
GO Biological Processes,19,GO:0010563,negative regulation of phosphorus metabolic process,19_GO:0048519 negative regulation of biological process,-5.6,4.6,6.4,30286,379,242,14,5.8,1.5,348|1027|5468|5525|5859|10217|10252|10399|23171|23770|27250|64798|154043|376497,APOE|CDKN1B|PPARG|PPP2R5A|QARS1|CTDSPL|SPRY1|RACK1|GPD1L|FKBP8|PDCD4|DEPTOR|CNKSR3|SLC27A1,-4.1,down_common_genes
Reactome Gene Sets,6,R-HSA-390918,Peroxisomal lipid metabolism,,-5.5,22,9.9,30286,29,242,5,2.1,0.91,224|1384|6342|8309|79777,ALDH3A2|CRAT|SCP2|ACOX2|ACBD4,-4,down_common_genes
KEGG Pathway,24,hsa00630,Glyoxylate and dicarboxylate metabolism,,-5.4,21,9.8,30286,30,242,5,2.1,0.91,38|275|847|4594|55902,ACAT1|AMT|CAT|MMUT|ACSS2,-3.9,down_common_genes
GO Biological Processes,19,GO:0051338,regulation of transferase activity,19_GO:0065007 biological regulation,-5.3,3.5,5.8,30286,639,242,18,7.4,1.7,348|900|1027|1915|1974|2064|5468|5525|5859|5934|7048|7301|10252|10961|11331|27250|64798|256987,APOE|CCNG1|CDKN1B|EEF1A1|EIF4A2|ERBB2|PPARG|PPP2R5A|QARS1|RBL2|TGFBR2|TYRO3|SPRY1|ERP29|PHB2|PDCD4|DEPTOR|SERINC5,-3.9,down_common_genes
GO Biological Processes,19,GO:0060936,cardiac fibroblast cell development,19_GO:0032502 developmental process,-5.3,75,15,30286,5,242,3,1.2,0.71,7049|10252|27250,TGFBR3|SPRY1|PDCD4,-3.8,down_common_genes
GO Biological Processes,19,GO:0060935,cardiac fibroblast cell differentiation,19_GO:0032502 developmental process,-5.3,75,15,30286,5,242,3,1.2,0.71,7049|10252|27250,TGFBR3|SPRY1|PDCD4,-3.8,down_common_genes
GO Biological Processes,19,GO:0001933,negative regulation of protein phosphorylation,19_GO:0048519 negative regulation of biological process,-5.3,5.1,6.3,30286,296,242,12,5,1.4,348|1027|5468|5859|10217|10252|10399|23171|23770|27250|64798|154043,APOE|CDKN1B|PPARG|QARS1|CTDSPL|SPRY1|RACK1|GPD1L|FKBP8|PDCD4|DEPTOR|CNKSR3,-3.8,down_common_genes
GO Biological Processes,19,GO:0008610,lipid biosynthetic process,19_GO:0008152 metabolic process,-5.2,3.6,5.7,30286,593,242,17,7,1.6,20|38|3294|6342|8309|9791|30815|51170|51196|55304|55902|79603|80235|84302|93210|256987|376497,ABCA2|ACAT1|HSD17B2|SCP2|ACOX2|PTDSS1|ST6GALNAC6|HSD17B11|PLCE1|SPTLC3|ACSS2|CERS4|PIGZ|PGAP4|PGAP3|SERINC5|SLC27A1,-3.7,down_common_genes
GO Biological Processes,19,GO:0043549,regulation of kinase activity,19_GO:0008152 metabolic process,-5.2,3.8,5.8,30286,532,242,16,6.6,1.6,348|900|1027|1915|2064|5468|5525|5859|5934|7048|7301|10252|10961|11331|27250|64798,APOE|CCNG1|CDKN1B|EEF1A1|ERBB2|PPARG|PPP2R5A|QARS1|RBL2|TGFBR2|TYRO3|SPRY1|ERP29|PHB2|PDCD4|DEPTOR,-3.7,down_common_genes
WikiPathways,27,WP5323,Fatty acids and lipoproteins transport in hepatocytes,,-5.1,18,9,30286,35,242,5,2.1,0.91,348|4035|11000|29116|376497,APOE|LRP1|SLC27A3|MYLIP|SLC27A1,-3.7,down_common_genes
GO Biological Processes,19,GO:0032803,regulation of low-density lipoprotein particle receptor catabolic process,19_GO:0008152 metabolic process,-5,63,14,30286,6,242,3,1.2,0.71,20|348|29116,ABCA2|APOE|MYLIP,-3.6,down_common_genes
GO Biological Processes,19,GO:0015980,energy derivation by oxidation of organic compounds,19_GO:0008152 metabolic process,-5,5.2,6.2,30286,264,242,11,4.5,1.3,847|2109|2548|4705|5213|5256|5836|7381|7388|55753|90673,CAT|ETFB|GAA|NDUFA10|PFKM|PHKA2|PYGL|UQCRB|UQCRH|OGDHL|PPP1R3E,-3.6,down_common_genes
GO Biological Processes,19,GO:0006518,peptide metabolic process,19_GO:0008152 metabolic process,-5,3.6,5.6,30286,551,242,16,6.6,1.6,1200|1915|1937|1938|1939|1974|1975|3646|4048|5859|8664|10347|10399|23621|55005|84311,TPP1|EEF1A1|EEF1G|EEF2|EIF2D|EIF4A2|EIF4B|EIF3E|LTA4H|QARS1|EIF3D|ABCA7|RACK1|BACE1|RMND1|MRPL45,-3.6,down_common_genes
Reactome Gene Sets,6,R-HSA-9033241,Peroxisomal protein import,,-4.9,12,7.8,30286,63,242,6,2.5,1,847|1384|5190|6342|8309|83752,CAT|CRAT|PEX6|SCP2|ACOX2|LONP2,-3.5,down_common_genes
Reactome Gene Sets,6,R-HSA-9614085,FOXO-mediated transcription,,-4.9,12,7.6,30286,65,242,6,2.5,1,847|1027|4303|5934|10370|10628,CAT|CDKN1B|FOXO4|RBL2|CITED2|TXNIP,-3.5,down_common_genes
GO Biological Processes,19,GO:0019216,regulation of lipid metabolic process,19_GO:0008152 metabolic process,-4.9,4.6,5.9,30286,326,242,12,5,1.4,20|348|1181|5164|5166|5468|5525|7067|10347|11331|83752|376497,ABCA2|APOE|CLCN2|PDK2|PDK4|PPARG|PPP2R5A|THRA|ABCA7|PHB2|LONP2|SLC27A1,-3.5,down_common_genes
GO Biological Processes,19,GO:0032373,positive regulation of sterol transport,19_GO:0051179 localization,-4.8,16,8.4,30286,39,242,5,2.1,0.91,348|4035|5468|6342|10347,APOE|LRP1|PPARG|SCP2|ABCA7,-3.5,down_common_genes
GO Biological Processes,19,GO:0032376,positive regulation of cholesterol transport,19_GO:0051179 localization,-4.8,16,8.4,30286,39,242,5,2.1,0.91,348|4035|5468|6342|10347,APOE|LRP1|PPARG|SCP2|ABCA7,-3.5,down_common_genes
Hallmark Gene Sets,23,M5942,HALLMARK UV RESPONSE DN,,-4.7,7,6.4,30286,144,242,8,3.3,1.1,594|1027|2064|5468|5578|7048|7049|10370,BCKDHB|CDKN1B|ERBB2|PPARG|PRKCA|TGFBR2|TGFBR3|CITED2,-3.3,down_common_genes
GO Biological Processes,19,GO:0034248,regulation of amide metabolic process,19_GO:0008152 metabolic process,-4.6,3.6,5.4,30286,522,242,15,6.2,1.6,20|348|678|1938|1974|1975|2064|3646|5164|5166|8664|10347|10399|23321|55005,ABCA2|APOE|ZFP36L2|EEF2|EIF4A2|EIF4B|ERBB2|EIF3E|PDK2|PDK4|EIF3D|ABCA7|RACK1|TRIM2|RMND1,-3.3,down_common_genes
GO Biological Processes,19,GO:1900223,positive regulation of amyloid-beta clearance,19_GO:0048518 positive regulation of biological process,-4.6,47,12,30286,8,242,3,1.2,0.71,348|4035|10347,APOE|LRP1|ABCA7,-3.2,down_common_genes
GO Biological Processes,19,GO:0060509,type I pneumocyte differentiation,19_GO:0032502 developmental process,-4.6,47,12,30286,8,242,3,1.2,0.71,4048|7067|7068,LTA4H|THRA|THRB,-3.2,down_common_genes
GO Biological Processes,19,GO:0043550,regulation of lipid kinase activity,19_GO:0008152 metabolic process,-4.6,47,12,30286,8,242,3,1.2,0.71,1915|5525|5934,EEF1A1|PPP2R5A|RBL2,-3.2,down_common_genes
GO Biological Processes,19,GO:1901652,response to peptide,19_GO:0050896 response to stimulus,-4.6,3.7,5.4,30286,469,242,14,5.8,1.5,847|1027|3030|4035|4048|4303|5164|5166|5468|7049|23621|55667|143686|376497,CAT|CDKN1B|HADHA|LRP1|LTA4H|FOXO4|PDK2|PDK4|PPARG|TGFBR3|BACE1|DENND4C|SESN3|SLC27A1,-3.2,down_common_genes
GO Biological Processes,19,GO:0044242,cellular lipid catabolic process,19_GO:0008152 metabolic process,-4.5,5.7,6,30286,197,242,9,3.7,1.2,38|1384|2109|3030|6342|8309|10994|51390|80724,ACAT1|CRAT|ETFB|HADHA|SCP2|ACOX2|ILVBL|AIG1|ACAD10,-3.2,down_common_genes
WikiPathways,27,WP4566,Translation inhibitors in chronically activated PDGFRA cells,,-4.5,14,7.7,30286,46,242,5,2.1,0.91,1974|1975|5578|5608|27250,EIF4A2|EIF4B|PRKCA|MAP2K6|PDCD4,-3.2,down_common_genes
GO Biological Processes,19,GO:1901990,regulation of mitotic cell cycle phase transition,19_GO:0050789 regulation of biological process,-4.5,4.2,5.5,30286,356,242,12,5,1.4,678|900|1027|4303|5934|6595|6603|8450|10217|11331|57504|84142,ZFP36L2|CCNG1|CDKN1B|FOXO4|RBL2|SMARCA2|SMARCD2|CUL4B|CTDSPL|PHB2|MTA3|ABRAXAS1,-3.2,down_common_genes
Hallmark Gene Sets,23,M5948,HALLMARK BILE ACID METABOLISM,,-4.5,7.8,6.5,30286,112,242,7,2.9,1.1,20|847|5190|5213|6342|51170|83752,ABCA2|CAT|PEX6|PFKM|SCP2|HSD17B11|LONP2,-3.2,down_common_genes
Hallmark Gene Sets,23,M5934,HALLMARK XENOBIOTIC METABOLISM,,-4.4,5.6,5.9,30286,200,242,9,3.7,1.2,348|645|847|3294|5166|5372|5627|8309|57447,APOE|BLVRB|CAT|HSD17B2|PDK4|PMM1|PROS1|ACOX2|NDRG2,-3.1,down_common_genes
GO Biological Processes,19,GO:0010038,response to metal ion,19_GO:0050896 response to stimulus,-4.4,4.2,5.4,30286,360,242,12,5,1.4,210|360|540|817|847|1027|4048|8895|10628|23621|27345|728294,ALAD|AQP3|ATP7B|CAMK2D|CAT|CDKN1B|LTA4H|CPNE3|TXNIP|BACE1|KCNMB4|D2HGDH,-3.1,down_common_genes
GO Biological Processes,19,GO:0051056,regulation of small GTPase mediated signal transduction,19_GO:0050896 response to stimulus,-4.4,4.5,5.5,30286,304,242,11,4.5,1.3,348|2064|2909|4983|5863|10252|23268|55667|84078|94134|121512,APOE|ERBB2|ARHGAP35|OPHN1|RGL2|SPRY1|DNMBP|DENND4C|KBTBD7|ARHGAP12|FGD4,-3.1,down_common_genes
KEGG Pathway,24,hsa01200,Carbon metabolism,,-4.4,7.6,6.4,30286,115,242,7,2.9,1.1,38|275|847|4594|5213|55753|55902,ACAT1|AMT|CAT|MMUT|PFKM|OGDHL|ACSS2,-3.1,down_common_genes
KEGG Pathway,24,hsa00280,"Valine, leucine and isoleucine degradation",,-4.4,13,7.5,30286,48,242,5,2.1,0.91,38|224|594|3030|4594,ACAT1|ALDH3A2|BCKDHB|HADHA|MMUT,-3.1,down_common_genes
Reactome Gene Sets,6,R-HSA-389887,Beta-oxidation of pristanoyl-CoA,,-4.4,42,11,30286,9,242,3,1.2,0.71,1384|6342|8309,CRAT|SCP2|ACOX2,-3.1,down_common_genes
GO Biological Processes,19,GO:0005975,carbohydrate metabolic process,19_GO:0008152 metabolic process,-4.3,3.7,5.2,30286,435,242,13,5.4,1.4,2548|5164|5213|5256|5372|5836|8574|23171|30815|55753|64847|90673|130589,GAA|PDK2|PFKM|PHKA2|PMM1|PYGL|AKR7A2|GPD1L|ST6GALNAC6|OGDHL|SPATA20|PPP1R3E|GALM,-3,down_common_genes
GO Biological Processes,19,GO:0005977,glycogen metabolic process,19_GO:0008152 metabolic process,-4.3,12,7.2,30286,51,242,5,2.1,0.91,2548|5213|5256|5836|90673,GAA|PFKM|PHKA2|PYGL|PPP1R3E,-3,down_common_genes
GO Biological Processes,19,GO:0032374,regulation of cholesterol transport,19_GO:0051179 localization,-4.3,9,6.6,30286,83,242,6,2.5,1,20|348|4035|5468|6342|10347,ABCA2|APOE|LRP1|PPARG|SCP2|ABCA7,-3,down_common_genes
GO Biological Processes,19,GO:0032371,regulation of sterol transport,19_GO:0051179 localization,-4.3,9,6.6,30286,83,242,6,2.5,1,20|348|4035|5468|6342|10347,ABCA2|APOE|LRP1|PPARG|SCP2|ABCA7,-3,down_common_genes
GO Biological Processes,19,GO:0005980,glycogen catabolic process,19_GO:0008152 metabolic process,-4.2,38,10,30286,10,242,3,1.2,0.71,2548|5213|5836,GAA|PFKM|PYGL,-3,down_common_genes
GO Biological Processes,19,GO:0051348,negative regulation of transferase activity,19_GO:0065007 biological regulation,-4.2,5.3,5.6,30286,213,242,9,3.7,1.2,348|1027|1974|5468|5525|5859|10252|27250|64798,APOE|CDKN1B|EIF4A2|PPARG|PPP2R5A|QARS1|SPRY1|PDCD4|DEPTOR,-3,down_common_genes
GO Biological Processes,19,GO:0010875,positive regulation of cholesterol efflux,19_GO:0051179 localization,-4.2,19,8.2,30286,27,242,4,1.7,0.82,348|4035|5468|10347,APOE|LRP1|PPARG|ABCA7,-3,down_common_genes
Reactome Gene Sets,6,R-HSA-1428517,Aerobic respiration and respiratory electron transport,,-4.2,5.2,5.6,30286,215,242,9,3.7,1.2,38|2109|4705|5164|5166|7381|7388|57546|728294,ACAT1|ETFB|NDUFA10|PDK2|PDK4|UQCRB|UQCRH|PDP2|D2HGDH,-3,down_common_genes
GO Biological Processes,19,GO:0030258,lipid modification,19_GO:0008152 metabolic process,-4.2,6,5.8,30286,167,242,8,3.3,1.1,38|1384|2109|3030|6342|8309|10994|80724,ACAT1|CRAT|ETFB|HADHA|SCP2|ACOX2|ILVBL|ACAD10,-3,down_common_genes
GO Biological Processes,19,GO:0043434,response to peptide hormone,19_GO:0050896 response to stimulus,-4.2,3.9,5.2,30286,381,242,12,5,1.4,847|1027|3030|4048|4303|5164|5166|5468|7049|55667|143686|376497,CAT|CDKN1B|HADHA|LTA4H|FOXO4|PDK2|PDK4|PPARG|TGFBR3|DENND4C|SESN3|SLC27A1,-3,down_common_genes
GO Biological Processes,19,GO:0044042,glucan metabolic process,19_GO:0008152 metabolic process,-4.2,12,7.1,30286,53,242,5,2.1,0.91,2548|5213|5256|5836|90673,GAA|PFKM|PHKA2|PYGL|PPP1R3E,-3,down_common_genes
GO Biological Processes,19,GO:0009991,response to extracellular stimulus,19_GO:0050896 response to stimulus,-4.2,3.4,5,30286,508,242,14,5.8,1.5,38|210|348|360|594|847|2909|4303|5164|5166|5468|25828|29937|143686,ACAT1|ALAD|APOE|AQP3|BCKDHB|CAT|ARHGAP35|FOXO4|PDK2|PDK4|PPARG|TXN2|NENF|SESN3,-2.9,down_common_genes
GO Biological Processes,19,GO:0003013,circulatory system process,19_GO:0032501 multicellular organismal process,-4.2,3.4,5,30286,508,242,14,5.8,1.5,20|348|817|2548|2909|4035|5139|5468|5608|6640|23171|23428|27345|376497,ABCA2|APOE|CAMK2D|GAA|ARHGAP35|LRP1|PDE3A|PPARG|MAP2K6|SNTA1|GPD1L|SLC7A8|KCNMB4|SLC27A1,-2.9,down_common_genes
GO Biological Processes,19,GO:0032868,response to insulin,19_GO:0050896 response to stimulus,-4.2,5.2,5.5,30286,218,242,9,3.7,1.2,847|3030|4303|5164|5166|5468|55667|143686|376497,CAT|HADHA|FOXO4|PDK2|PDK4|PPARG|DENND4C|SESN3|SLC27A1,-2.9,down_common_genes
GO Biological Processes,19,GO:0010874,regulation of cholesterol efflux,19_GO:0051179 localization,-4.1,12,7,30286,54,242,5,2.1,0.91,20|348|4035|5468|10347,ABCA2|APOE|LRP1|PPARG|ABCA7,-2.9,down_common_genes
GO Biological Processes,19,GO:0015909,long-chain fatty acid transport,19_GO:0051179 localization,-4.1,12,7,30286,54,242,5,2.1,0.91,348|5468|11000|81579|376497,APOE|PPARG|SLC27A3|PLA2G12A|SLC27A1,-2.9,down_common_genes
