_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-23,M40292,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL SPLEEN MESOTHELIAL CELLS,,-23,7.5,15,30293,195,851,41,4.8,0.73,301|1026|1295|1647|1993|2051|2353|2619|2697|3726|3852|3855|4036|4071|4973|5327|5493|6281|7025|7538|8553|8744|9021|10397|10512|10630|11096|23213|23645|25975|57530|57687|64399|84952|153769|164312|255743|286077|286204|387597|388135,ANXA1|CDKN1A|COL8A1|GADD45A|ELAVL2|EPHB6|FOS|GAS1|GJA1|JUNB|KRT5|KRT7|LRP2|TM4SF1|OLR1|PLAT|PPL|S100A10|NR2F1|ZFP36|BHLHE40|TNFSF9|SOCS3|NDRG1|SEMA3C|PDPN|ADAMTS5|SULF1|PPP1R15A|EGFL6|CGN|VAT1L|HHIP|CGNL1|SH3RF2|LRRN4|NPNT|FAM83H|CRB2|ILDR2|INSYN1,-20,0
1,-23,M39068,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HDA1,,-23,4.2,13,30293,584,851,69,8.1,0.94,107|108|114|273|286|1012|1137|1496|1641|1759|1804|1993|1995|1996|2039|2258|2555|2596|2785|2823|2899|3642|4674|4675|4684|4826|5063|5126|5178|6328|6546|6616|6860|7275|7464|8788|9378|9892|9951|10653|10752|11075|11189|27344|51617|55351|55450|55530|55715|55966|79633|79750|84867|84894|84969|85300|91584|114786|120114|134111|140597|219287|253738|255743|260293|285533|387856|389206|494470,ADCY1|ADCY2|ADCY8|AMPH|ANK1|CDH13|CHRNA4|CTNNA2|DCX|DNM1|DPP6|ELAVL2|ELAVL3|ELAVL4|DMTN|FGF13|GABRA2|GAP43|GNG3|GPM6A|GRIK3|INSM1|NAP1L2|NAP1L3|NCAM1|NNAT|PAK3|PCSK2|PEG3|SCN3A|SLC8A1|SNAP25|SYT4|TUB|CORO2A|DLK1|NRXN1|SNAP91|HS3ST4|SPINT2|CHL1|STMN2|CELF3|PCSK1N|NSG2|STK32B|CAMK2N1|SVOP|DOK4|AJAP1|FAT4|ZNF385D|PTPN5|LINGO1|TOX2|ATCAY|PLXNA4|XKR4|FAT3|UBE2QL1|TCEAL2|AMER2|EBF3|NPNT|CYP4X1|RNF175|CCDC184|BEND4|ARK2C,-20,0
1,-23,M39063,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HNBM,,-23,5.9,14,30293,295,851,49,5.8,0.8,1463|1496|1641|1879|1993|1995|1996|2596|2785|2823|3642|4661|4684|4760|4826|5063|5100|5126|5800|6328|6616|6660|6900|9705|10842|11075|11096|11189|22822|23440|27319|29106|51299|55966|56896|58158|63973|64641|78997|85300|85508|114786|114798|134111|134829|219287|252995|253738|494470,NCAN|CTNNA2|DCX|EBF1|ELAVL2|ELAVL3|ELAVL4|GAP43|GNG3|GPM6A|INSM1|MYT1|NCAM1|NEUROD1|NNAT|PAK3|PCDH8|PCSK2|PTPRO|SCN3A|SNAP25|SOX5|CNTN2|ST18|PPP1R17|STMN2|ADAMTS5|CELF3|PHLDA1|OTP|BHLHE22|SCG3|NRN1|AJAP1|DPYSL5|NEUROD4|NEUROG2|EBF2|GDAP1L1|ATCAY|SCRT2|XKR4|SLITRK1|UBE2QL1|CLVS2|AMER2|FNDC5|EBF3|ARK2C,-20,0
1,-23,M39054,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HRGL2B,,-23,4.8,14,30293,440,851,59,6.9,0.87,117|429|577|1012|1301|1410|1463|1804|1910|2042|2273|2353|2697|2913|3037|3725|3785|3852|3955|4036|4288|4821|4916|5354|5992|6506|6656|6660|6662|9465|9902|10630|10675|10964|23657|27164|54898|55790|57348|57580|64067|79026|79192|84631|116372|120114|128414|130132|152573|167410|196740|220382|221749|256536|286204|375704|387597|388585|440097,ADCYAP1R1|ASCL1|ADGRB3|CDH13|COL11A1|CRYAB|NCAN|DPP6|EDNRB|EPHA3|FHL1|FOS|GJA1|GRM3|HAS2|JUN|KCNQ2|KRT5|LFNG|LRP2|MKI67|NKX2-2|NTRK3|PLP1|RFX4|SLC1A2|SOX1|SOX5|SOX9|AKAP7|MRC2|PDPN|CSPG5|IFI44L|SLC7A11|SALL3|ELOVL2|CSGALNACT1|TTYH1|PREX1|NPAS3|AHNAK|IRX1|SLITRK2|LYPD1|FAT3|NKAIN4|RFTN2|SHISA3|LIX1|VSTM4|FAM181B|PXDC1|TCERG1L|CRB2|ENHO|ILDR2|HES5|DBX2,-19,0
1,-21,M40158,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL CEREBELLUM VASCULAR ENDOTHELIAL CELLS,,-21,3.9,12,30293,632,851,69,8.1,0.94,133|285|290|301|633|1030|1281|1621|1647|1889|1893|1942|2018|2034|2297|2307|2335|2355|2624|2701|2791|2852|3339|3397|3481|3487|4071|4825|5155|5480|6281|6320|6513|6578|6926|7056|7122|7291|8553|9180|9235|9314|9674|11030|23657|25891|30846|51129|51267|51599|55211|55715|55890|56892|57101|57124|64220|64321|64855|64856|79026|84858|84952|94234|140738|148170|168002|220323|284119,ADM|ANGPT2|ANPEP|ANXA1|BGN|CDKN2B|COL3A1|DBH|GADD45A|ECE1|ECM1|EFNA1|EMX2|EPAS1|FOXD1|FOXS1|FN1|FOSL2|GATA2|GJA4|GNG11|GPER1|HSPG2|ID1|IGF2|IGFBP4|TM4SF1|NKX6-1|PDGFB|PPIC|S100A10|CLEC11A|SLC2A1|SLCO2A1|TBX3|THBD|CLDN5|TWIST1|BHLHE40|OSMR|IL32|KLF4|KIAA0040|RBPMS|SLC7A11|PAMR1|EHD2|ANGPTL4|CLEC1A|LSR|DPPA4|DOK4|GPRC5C|TCIM|ANO2|CD248|STRA6|SOX17|NIBAN2|VWA1|AHNAK|ZNF503|CGNL1|FOXQ1|TMEM37|CDC42EP5|DACT2|OAF|CAVIN1,-18,0
1,-21,M39167,M1,1,0,Cell Type Signatures,7,GAO LARGE INTESTINE ADULT CJ IMMUNE CELLS,,-21,4.3,13,30293,505,851,61,7.2,0.88,2|301|577|633|1009|1012|1277|1281|1288|1293|1462|1634|1893|1910|2273|2697|2701|2791|3488|3801|5327|6320|6515|7045|7056|7070|7122|7127|8434|8722|8728|9547|9892|9902|10439|10630|10752|10863|10964|11030|11075|11096|11170|11259|23213|23452|25802|25927|30846|51477|54674|56287|57007|57616|64067|79974|84033|94234|116159|284119|375704,A2M|ANXA1|ADGRB3|BGN|CDH11|CDH13|COL1A1|COL3A1|COL4A6|COL6A3|VCAN|DCN|ECM1|EDNRB|FHL1|GJA1|GJA4|GNG11|IGFBP5|KIFC3|PLAT|CLEC11A|SLC2A3|TGFBI|THBD|THY1|CLDN5|TNFAIP2|RECK|CTSF|ADAM19|CXCL14|SNAP91|MRC2|OLFM1|PDPN|CHL1|ADAM28|IFI44L|RBPMS|STMN2|ADAMTS5|FAM107A|FILIP1L|SULF1|ANGPTL2|LMOD1|CNRIP1|EHD2|ISYNA1|LRRN3|GKN1|ACKR3|TSHZ3|NPAS3|CPED1|OBSCN|FOXQ1|CYYR1|CAVIN1|ENHO,-18,0
1,-21,M39069,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HDA2,,-21,4.2,13,30293,513,851,61,7.2,0.88,744|1012|1137|1301|1496|1641|1804|1993|1996|2039|2258|2555|2596|2785|2823|2899|3642|3852|4062|4661|4675|4684|4826|5063|5126|5214|6328|6616|6860|7275|7295|7464|8788|9211|9892|10653|10752|11075|11189|26050|51617|55117|55450|55715|55885|55966|57530|59283|84867|84969|85300|91584|114786|114798|134111|196500|260293|340543|375704|440270|494470,MPPED2|CDH13|CHRNA4|COL11A1|CTNNA2|DCX|DPP6|ELAVL2|ELAVL4|DMTN|FGF13|GABRA2|GAP43|GNG3|GPM6A|GRIK3|INSM1|KRT5|LY6H|MYT1|NAP1L3|NCAM1|NNAT|PAK3|PCSK2|PFKP|SCN3A|SNAP25|SYT4|TUB|TXN|CORO2A|DLK1|LGI1|SNAP91|SPINT2|CHL1|STMN2|CELF3|SLITRK5|NSG2|SLC6A15|CAMK2N1|DOK4|LMO3|AJAP1|CGN|CACNG8|PTPN5|TOX2|ATCAY|PLXNA4|XKR4|SLITRK1|UBE2QL1|PIANP|CYP4X1|TCEAL5|ENHO|GOLGA8B|ARK2C,-17,0
1,-20,M39018,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX BIG GROUPS BRAIN ENDOTHELIAL,,-20,5,13,30293,365,851,51,6,0.81,290|301|567|633|928|1009|1281|1634|1879|1889|1893|1942|2034|2114|2307|2335|2701|2791|2852|3397|3487|4055|4071|5155|5327|5480|6281|6320|6513|6515|6578|7122|7546|8553|9060|9235|9314|10964|11343|51477|53827|54997|56937|57124|64220|64856|84952|94015|94234|116159|284119,ANPEP|ANXA1|B2M|BGN|CD9|CDH11|COL3A1|DCN|EBF1|ECE1|ECM1|EFNA1|EPAS1|ETS2|FOXS1|FN1|GJA4|GNG11|GPER1|ID1|IGFBP4|LTBR|TM4SF1|PDGFB|PLAT|PPIC|S100A10|CLEC11A|SLC2A1|SLC2A3|SLCO2A1|CLDN5|ZIC2|BHLHE40|PAPSS2|IL32|KLF4|IFI44L|MGLL|ISYNA1|FXYD5|TESC|PMEPA1|CD248|STRA6|VWA1|CGNL1|TTYH2|FOXQ1|CYYR1|CAVIN1,-17,0
1,-20,M39104,M1,1,0,Cell Type Signatures,7,ZHONG PFC C3 MICROGLIA,,-20,4.3,13,30293,488,851,59,6.9,0.87,107|119|273|862|1137|1463|1641|1759|1943|1952|1995|2039|2173|2258|2596|4062|4675|4684|4753|5800|6860|7070|8660|8831|9378|9465|9615|9892|10397|10512|11075|11189|11343|23768|26115|27319|27328|27344|51617|54549|54674|55450|55816|57451|59283|79007|84867|85300|91584|120114|124930|134111|134829|140597|219287|340543|375704|387856|494470,ADCY1|ADD2|AMPH|RUNX1T1|CHRNA4|NCAN|DCX|DNM1|EFNA2|CELSR2|ELAVL3|DMTN|FABP7|FGF13|GAP43|LY6H|NAP1L3|NCAM1|NELL2|PTPRO|SYT4|THY1|IRS2|SYNGAP1|NRXN1|AKAP7|GDA|SNAP91|NDRG1|SEMA3C|STMN2|CELF3|MGLL|FLRT2|TANC2|BHLHE22|PCDH11X|PCSK1N|NSG2|SDK2|LRRN3|CAMK2N1|DOK5|TENM2|CACNG8|DBNDD1|PTPN5|ATCAY|PLXNA4|FAT3|ANKRD13B|UBE2QL1|CLVS2|TCEAL2|AMER2|TCEAL5|ENHO|CCDC184|ARK2C,-17,0
1,-20,M39128,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C29 MVECS 2,,-20,5.3,13,30293,313,851,47,5.5,0.78,2|301|633|928|1026|1281|1295|1822|1889|2034|2697|2791|2823|2934|3397|3487|4071|5272|5339|6281|6578|7025|7056|7122|8447|9021|9052|9314|9590|10397|11078|11098|11170|11259|11346|22915|23135|26509|30846|51299|57007|64855|79026|84952|116159|170685|284119,A2M|ANXA1|BGN|CD9|CDKN1A|COL3A1|COL8A1|ATN1|ECE1|EPAS1|GJA1|GNG11|GPM6A|GSN|ID1|IGFBP4|TM4SF1|SERPINB9|PLEC|S100A10|SLCO2A1|NR2F1|THBD|CLDN5|DOC2B|SOCS3|GPRC5A|KLF4|AKAP12|NDRG1|TRIOBP|PRSS23|FAM107A|FILIP1L|SYNPO|MMRN1|KDM6B|MYOF|EHD2|NRN1|ACKR3|NIBAN2|AHNAK|CGNL1|CYYR1|NUDT10|CAVIN1,-17,0
1,-20,M39064,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HNBML1,,-20,5.2,13,30293,328,851,48,5.6,0.79,1496|1641|1879|1993|1995|1996|2259|2596|2785|2823|3642|4661|4675|4684|4753|4826|5063|5122|5334|6328|6616|6860|6900|9892|10439|10653|11075|11189|22822|27328|27344|29106|51299|55530|57611|59284|78997|84867|84894|85300|113763|114786|134111|219287|253738|285533|387856|494470,CTNNA2|DCX|EBF1|ELAVL2|ELAVL3|ELAVL4|FGF14|GAP43|GNG3|GPM6A|INSM1|MYT1|NAP1L3|NCAM1|NELL2|NNAT|PAK3|PCSK1|PLCL1|SCN3A|SNAP25|SYT4|CNTN2|SNAP91|OLFM1|SPINT2|STMN2|CELF3|PHLDA1|PCDH11X|PCSK1N|SCG3|NRN1|SVOP|ISLR2|CACNG7|GDAP1L1|PTPN5|LINGO1|ATCAY|ZBED10P|XKR4|UBE2QL1|AMER2|EBF3|RNF175|CCDC184|ARK2C,-17,0
